44298,44298,44298,44298,44298,44298,44266,44266,44266,44266,44266,44266,44266,44266,42186,42186,42186,42186,42186,42186,40106,40106,40106,40106,40106,40106,40106,40106,40074,40074,40106,40106,40074,40074,40074,40074,40106,40106,38026,38026,40106,38026,38026,38026,40074,40074,40074,40074,40074,40074,40106,40106,40106,40106,40105,40105,40105,40105,40074,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40106,40073,40106,40106,40106,40106,40106,40073,40073,40073,40105,40073,40073,40106,40073,40073,40073,40073,40073,40106,40073,40073,40106,40073,40073,42122,40041,40074,40074,40041,40073,40073,40073,40041,40073,40073,40073,40073,40073,42121,42121,42121,42121,42121,42121,42121,42121,42121,42121,42153,42153,42153,42153,42153,42153,42153,42153,42121,42153,42153,42153,42153,42153,42153,42153,44201,44201,44201,44201,44233,44233,42185,42185,44233,44233,44233,44233,44233,44233,44233,44232,44232,44232,44232,44232,44232,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,46312,44232,46312,46312,46312,46313,46312,46312,46312,46312,46312,46312,46312,44232,46312,46312,46312,46312,46312,46312,46312,46312,44264,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44200,44200,44200,44200,44200,44200,44200,44200,42152,42152,42152,42152,42152,44200,44200,44200,44200,44200,44200,42152,42152,44200,44200,44200,44200,44168,44201,44168,44168,44168,44168,44200,42120,42120,42120,44168,44168,44168,44168,44200,44200,44200,44168,44201,44201,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,44169,42121,42121,42121,42121,42121,42121,42089,44169,42089,42089,42057,42057,42057,42089,42089,42089,42089,42089,42089,42089,42090,42090,42058,40009,40009,42058,42058,40009,40009,40009,40009,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39978,39978,39978,65535,
44298,44298,44298,44298,44266,44298,44266,44266,44266,44266,44266,44266,44266,44266,42186,42186,42186,42154,42154,42186,40106,40106,40106,40106,40106,40074,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40106,40106,38026,38026,38026,38026,40106,40106,38058,38026,38026,40074,40074,40074,40074,40074,40106,40106,40106,40106,40074,40074,40106,40074,40074,40074,40074,40074,40106,40106,40106,40073,40073,40106,40106,40106,40106,40073,40073,40106,40106,40106,40106,40106,40073,40073,40106,40073,40073,40073,40073,40073,40106,40073,40073,40073,40073,40073,40041,40041,40041,40074,40074,40074,40073,40073,40041,40073,40041,40073,40073,40041,42121,42121,42121,42121,42121,42121,42121,42121,40073,40073,40105,40105,40105,40105,42153,42153,42153,42121,42153,42153,42153,42153,42153,42153,42153,42153,44201,44201,44201,42153,42152,42153,44233,44233,44233,44233,44233,42152,44233,44232,42152,42152,44232,44232,42184,42184,44232,44232,44264,44264,44264,44264,44264,44232,44232,44264,44264,44264,44264,44264,44264,44264,44264,44232,44232,46312,46312,44232,44264,44264,44264,44232,44232,44264,46312,44232,44232,44232,44232,44232,46312,46312,44232,44264,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,42152,44200,44200,44200,44201,44201,42152,42152,42152,42152,42120,42120,42121,44169,44169,44169,42120,42120,44200,44200,44200,44200,44168,44168,44201,44201,44201,44201,44201,44201,44201,44200,44168,44168,44200,44200,44200,44200,44200,44201,44201,44201,44169,44169,44137,44137,44169,44169,44136,42120,44169,44169,44169,44169,42089,42089,44169,42121,42121,42121,42121,42089,42088,42088,42089,42089,42089,42121,42089,42089,42057,44137,42089,42089,42089,42089,42089,42089,42089,40009,42058,42090,42058,40009,40009,40009,42058,40009,40010,40010,40010,40010,40009,40009,40009,39977,40010,40010,40010,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39978,39978,39978,65535,
44298,44298,44298,44298,44298,44298,44266,44266,44266,44266,44266,44266,44266,44266,42186,42186,42186,42186,42186,42186,40106,40106,40106,40106,40106,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,38026,40106,40106,38026,40074,40106,40074,40074,40074,40074,40106,40106,40074,40106,40074,40106,40106,40106,40074,40074,40106,40106,40106,40106,40106,40106,40106,40106,40105,40106,40105,40105,40106,40106,40106,40106,40106,40073,40073,40106,40106,40073,40073,40073,40073,40073,40073,40073,40073,40073,40074,40073,40041,40041,40074,40074,40074,40074,40073,40073,40041,40073,40073,40073,40073,40073,42089,42121,42121,42121,40041,42121,42121,40073,40073,40073,40073,40105,40073,40073,40072,40072,42121,42153,42153,42153,42153,42153,42153,42153,42153,42153,42153,44201,42153,42153,42152,42152,42185,44233,44233,42185,42152,44232,42152,44232,44232,42152,42184,42184,44232,44232,42184,44232,44232,44232,44232,44232,44232,44232,44232,44232,44264,44264,44264,44264,44232,44232,44264,44264,44264,44264,44264,44232,44264,44232,44232,44232,44232,44232,44264,44264,44264,44264,44264,46312,46312,46312,46312,44264,44232,44232,44232,44232,44232,44232,44232,44200,44200,42152,44200,44232,44232,44232,44232,44232,44200,44200,44200,44201,44201,42152,42152,42152,42152,42152,42152,44169,44169,42120,42120,42120,42120,42120,44200,42152,44200,44168,44200,42120,42120,44168,44168,42120,42120,44200,44200,44168,44200,44200,44200,44168,44168,44168,44200,44168,44169,44169,42120,44169,44169,44169,44169,42120,44169,44169,44169,42089,42121,42121,42121,42089,42089,42089,42089,42089,42089,42088,42121,42089,42089,42089,42121,42089,42089,44137,44137,42089,42057,42057,42057,42089,42089,40009,42089,40009,40009,42058,40009,40009,40009,40009,40009,42090,42058,42058,40010,40010,40009,40009,40010,40010,40010,40010,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39978,39978,39978,65535,
44298,44298,44298,44266,44266,44266,44266,44266,44266,44266,44266,44266,42186,44266,42186,42186,42186,42186,42186,42186,40106,40106,40106,40106,40106,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40106,40074,40106,40074,40074,40106,40106,40074,40106,40106,40106,40106,40074,40074,40073,40106,40106,40073,40073,40106,40106,40106,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40074,40074,40041,40074,40074,40041,40041,40041,40041,40073,40073,40041,40073,40041,40073,40073,42121,42121,42121,42121,40073,40105,42153,42153,40105,42153,42153,40105,42153,42121,42121,42121,40073,42121,42153,42153,42153,42153,42153,42121,42152,42152,42153,42153,42153,42185,42185,42185,44233,42153,44233,42153,44232,42152,42152,44232,44232,44232,44232,42184,44232,44232,42184,42184,44232,44232,44232,44232,44264,44264,44264,44232,44264,44264,44232,44232,44232,44232,44232,46313,44232,44232,44232,44264,46313,44264,44232,44264,44264,44264,44232,44232,44232,44232,44232,44232,44200,44232,44232,44232,44232,44200,44200,42152,42184,42152,42152,42152,44200,44232,44232,42153,44201,42152,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,44168,44168,44169,44201,42120,42120,42120,42120,44169,44169,42121,42121,44169,44169,44200,44168,42120,42120,42120,44169,44169,42120,44169,44169,44169,44137,44169,44137,42121,44169,44169,44169,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42121,42089,42089,42089,42089,42057,42089,42057,42089,42089,42089,42057,42057,40009,42089,42089,42089,40009,42058,42058,40009,39977,40010,40010,40010,39977,40010,40009,40010,40010,40010,40010,42090,40010,39978,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39978,39946,39946,39946,65535,
44298,44298,44298,44298,44298,44298,44266,44266,44266,44266,42218,42186,42186,42186,42186,42186,42186,42186,42154,42154,40106,40106,40106,40106,40106,40074,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,40106,38026,38026,38026,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40073,40106,40074,40074,40074,40074,40074,40074,40106,40106,40106,40106,40106,40106,40074,40074,40106,40106,40105,40073,40073,40073,40105,40105,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40074,40041,40041,40041,40041,40041,40041,40041,40041,40073,40073,40073,40073,40041,40073,40073,42121,40073,40073,40073,40073,40073,40105,42153,40105,40105,42153,42153,42153,42153,42153,42121,42121,42153,42153,42153,42153,42153,42121,42121,42120,42152,42153,42153,42153,42153,42184,42185,44233,42152,42152,44201,44232,42152,42152,42152,42184,44232,44232,44232,42184,42184,42184,42184,44232,44232,44232,44232,44264,44264,44264,44232,44232,44264,44264,44232,44232,44232,44232,44264,44232,44200,44232,44264,46312,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44232,44232,44232,44232,44232,44232,44232,44232,42184,42152,42152,44200,42152,42152,42152,44201,42152,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,44168,42120,44169,44201,44201,44201,44201,44201,44169,44169,44169,44169,42120,42120,44168,44168,44168,44168,44168,44169,44168,44168,42088,42088,44169,44169,44169,44137,42121,44169,44169,42088,42089,42089,42121,42089,42121,42089,42089,42089,42089,42088,42088,42089,42121,42121,42089,42121,42089,42057,42057,42057,42057,42089,42057,42057,42089,40009,42089,40041,40009,42057,40009,40009,40009,40010,40009,40009,39977,39977,39977,39977,40010,40010,40010,40010,39978,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39978,39978,39978,39946,39978,65535,
44299,44299,44298,44298,44298,44298,44298,44298,44266,44266,44266,42218,42186,42186,42186,42154,42186,42186,40106,40106,40106,40106,40106,40106,40074,40074,40074,40074,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,40106,40106,38026,38026,38026,38026,38058,38058,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40074,40106,40106,40074,40074,40106,40106,40106,40074,40106,40106,40106,40074,40074,40074,40106,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40106,40073,40073,40074,40041,40073,40073,40041,40073,40041,40041,40041,40041,40041,40041,40073,40041,40073,40073,40073,40073,40041,40041,40041,40073,40073,40073,40073,40073,40073,40073,40073,40105,40105,42153,42153,42153,40073,42153,42121,42153,42153,42153,42121,42153,42153,42121,42121,42153,42152,42153,42153,42153,42185,42153,42185,42185,44233,42153,42152,42152,42152,42152,42184,42152,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44264,44232,44232,44264,44232,44264,44264,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42153,42153,42153,42153,42120,42120,42120,42120,42121,42121,42121,42121,42120,42120,42120,42120,42088,42120,42120,44169,42120,44169,44168,42120,42120,42120,42120,42120,42120,42120,42088,42088,42088,42120,42120,44168,44168,42120,42088,42088,42089,44169,44169,44169,44169,44137,42089,44169,42121,42089,42089,42121,42089,42089,44169,42089,42089,42089,42089,42057,42057,42089,42089,42089,42057,42089,42057,42089,42057,42089,42089,42057,42057,42057,40009,42089,42058,42090,40010,40010,40010,39977,40009,40010,40010,39978,40010,40010,39978,39978,39977,39977,39977,39977,40010,40010,40010,40010,40010,39978,39978,39978,40010,40010,39978,39978,39978,39978,39978,39978,65535,
44298,44298,44298,44266,44266,44266,44266,44266,44266,44266,42218,42218,42186,42186,42186,40106,42186,42186,42186,40106,40106,40106,40106,40074,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,38026,38026,40106,40107,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40106,40106,40106,40074,40073,40074,40106,40073,40073,40073,40073,40073,40106,40073,40073,40106,40041,40073,40106,40073,40073,40074,37993,40073,40041,40073,40073,40041,40041,40041,40041,40041,40041,40041,40041,40073,40073,40073,40074,40041,40073,40073,40073,40073,40073,40073,40105,40073,40073,40073,40073,40073,40040,40073,42121,42153,42153,42153,42121,42153,42153,42153,42153,42121,42121,42121,42121,42152,42153,42153,42153,44233,42153,42184,42185,44233,42152,42152,42152,42152,42152,42152,42184,42152,42152,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44264,44264,44264,44264,44232,44232,44232,44232,44264,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44200,42152,42152,42152,42152,42152,42152,42152,42152,42152,42153,42152,42153,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42121,42121,42121,42120,42120,42120,42120,42088,42088,42120,44169,44169,44168,44168,44169,44169,42120,44168,44168,44168,44201,44169,42120,42088,42088,42088,42120,42120,42088,42088,42088,42120,44169,44169,44169,44137,44137,44137,42089,42121,44169,42089,42089,42121,42089,42056,44169,42089,42089,42089,42089,42089,42089,42089,42057,42057,40009,42089,42057,42057,42057,42057,42057,42057,42057,42057,40009,40009,42058,42090,40010,40010,40009,39977,39977,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,39978,40010,40010,39978,39978,39978,40010,39978,39978,39946,37898,37898,39946,39978,65535,
44298,44298,44298,44298,44298,44266,44266,44266,44267,44267,44267,42186,42186,42186,42186,42186,42186,42186,40106,40106,40106,40106,40106,40106,40107,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40107,40106,40074,40074,40106,40107,40107,40107,38026,40106,40106,40106,40074,40074,40074,40074,40106,40074,40073,40073,37993,40073,40074,40074,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40106,40074,40074,40042,40042,40042,40042,40041,40041,40041,40041,40041,40041,40041,40042,40042,40041,40073,40073,40041,40073,40073,40041,40073,40073,40073,40073,40041,40073,40073,42153,42153,40105,40073,42153,42153,42153,42121,42121,42153,42153,42153,42153,42153,42152,42153,42153,42153,42153,42120,42153,42153,42153,42120,44233,42153,42153,42153,42152,42152,44233,44233,44232,42152,42152,44232,42152,44264,44232,44264,44232,44232,44232,44264,44200,44232,44232,42152,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,42152,44233,42153,42152,42152,42153,42153,42153,42153,42153,42120,42153,42153,42153,42120,42153,42121,42120,42120,42120,42120,42120,42088,42120,42089,42088,42120,42120,42120,42088,42120,42120,42088,42088,44169,42120,44169,44169,42088,42121,42088,42121,42121,42120,42120,42120,42088,42088,42120,44169,42121,42089,44169,42089,42089,42089,42089,44169,42089,42089,42089,42089,42089,42089,42089,44169,42089,42089,42089,42057,42089,42057,42057,42057,42089,42057,42057,42057,42057,42057,42057,42057,42090,42057,40009,40009,40010,40010,40009,42090,40010,40010,40010,40010,40010,39977,39977,39977,39977,39977,39978,40010,40010,39978,39978,39978,39978,40010,40010,39978,39978,39978,40010,39978,39978,39978,39978,39978,37898,39946,39978,39978,65535,
44298,44298,44298,44298,44298,44266,44266,44266,44267,44266,42186,42186,42186,42186,42186,42186,42186,40106,42186,40106,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40074,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40074,40074,40074,40074,40074,40074,40106,40106,40106,40106,40074,40073,40106,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40041,40074,40074,40041,40042,40042,40041,40041,40041,40041,40041,40041,40041,40041,40073,40041,40074,40073,40073,40073,40073,40073,40073,40041,40073,40041,40073,40073,40073,40073,40073,40073,40073,42121,42121,42121,40073,42121,42121,42121,42153,42153,42153,42153,42152,42120,42153,42153,42152,42153,42153,42153,42152,42153,42153,44233,42152,42153,42153,42152,42152,44232,44232,44200,44200,42184,42152,44232,42152,44232,44200,44232,44200,44264,44232,44232,44232,44200,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44232,44200,44200,44232,44232,44232,44232,44232,44200,44200,44232,44232,42152,42152,44233,42152,42153,42152,42153,42152,42153,42152,42120,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42121,42088,42120,42120,42120,42120,42120,42120,42088,42088,42088,44169,42088,42120,42120,40008,44169,42120,42120,42120,42120,42120,42120,42120,42120,42120,44169,44169,44169,42121,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42057,42089,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,40009,40009,40009,40009,40009,40010,40010,39977,39977,40010,39977,39977,39977,40009,39977,39977,40010,40010,40010,40010,40010,39978,39978,40010,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39946,39946,37898,37898,65535,
44298,44298,44298,44266,44266,44266,44266,44266,44267,44266,44266,42186,42186,42186,42186,42186,42186,42186,40106,40106,40106,40106,40106,40074,40074,40106,40074,40074,40074,38026,38026,40074,38026,38026,40074,37994,38026,40074,40074,40074,40074,40074,38026,38026,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,38026,40074,40074,40074,40074,40074,40074,40074,40074,40106,40074,40074,40074,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40041,40041,40074,40074,40074,38025,40042,40042,40042,40042,40042,40042,40042,40042,40042,40074,40074,40073,40073,40073,40073,40074,40074,40041,40041,40041,40041,40073,40073,40073,40041,40073,40073,40073,40105,40105,40073,42121,40073,42153,42153,42153,42153,42153,42121,42153,42121,42153,42121,42121,42153,42121,42153,42120,42153,42152,44233,42153,42152,42152,42153,42152,42152,42152,42152,42152,44232,42152,42184,42184,44232,44232,44232,44232,44232,44232,44232,44232,44200,44233,44232,44200,44200,44200,44200,44232,44232,44232,44232,44200,44232,44232,44232,44232,44232,44232,44200,44233,44200,42152,42152,44232,44232,42153,42152,44233,42152,42153,42153,42120,42153,42152,42120,42121,42153,42121,42120,42120,42120,42120,42120,42088,42121,42121,42088,42088,42089,42121,42088,42088,42121,42121,42121,42088,42088,42121,42121,44201,42088,44201,42088,42088,44201,42056,44201,42089,42089,42121,42121,42089,42089,42089,42089,44169,42121,42089,42089,42089,42089,42089,42089,42057,42057,42089,42089,42089,42057,42089,42089,42057,42089,42089,42057,42057,42057,42057,42089,42057,42057,42057,42057,40009,42057,42057,42057,40010,40009,40010,40010,40010,39977,39977,40010,40010,40010,39977,39977,39978,39978,39978,40010,39978,39978,39978,39978,39978,39978,40010,40010,39978,39978,39978,39978,39978,39978,39978,39946,39978,39978,39946,39946,39946,37898,37898,39946,65535,
